"species","freq_tot","abund_tot","abund_rel.sites.mean"
"10013",11,6.5,0.0411249423095912
"10037",4,3,0.018348623853211
"10042",43,18.5,0.0681278643939628
"10068",1,0,NA
"10070",10,3,0.0348837209302326
"10080",5,0,NA
"10090",23,6.5,0.0242908701475352
"10106",68,208,0.0446706015287257
"10113",207,42,0.0492406677192514
"10118",10,1,0.0049793956043956
"10130",109,653,0.0627779406276565
"10145",7,6.5,0.0221498076474402
"10147",9,4.5,0.00737694793701332
"10166",1,0,NA
"10169",53,53.5,0.0323128378999963
"10182",23,117.5,0.0565300479221395
"10183",5,0,NA
"10191",2,0,NA
"10192",27,73.5,0.16453417790976
"10237",17,3.5,0.0148591679792458
"10249",1,0,NA
"10280",9,0,NA
"10289",3,0,NA
"10312",72,79,0.0145551312385541
"10323",62,105,0.042429462582893
"10324",29,0,NA
"10328",116,265.5,0.0735637281068677
"10339",8,4,0.0448765319234305
"10340",15,3,0.0215827338129496
"10341",1,0,NA
"10342",1,0.5,0.00333333333333333
"10362",119,11.5,0.016041061859541
"10364",2,0,NA
"10366",22,2,0.00557002105315661
"10377",120,82.5,0.0152348824842138
"10378",1,0,NA
"10379",53,158.5,0.0404923048417178
"10388",62,27.5,0.00874385519631269
"10395",46,95,0.0452132654522967
"10396",51,149.5,0.0370980385097604
"104",1,0,NA
"10401",1,0.5,0.00239234449760766
"10407",1,0,NA
"10419",23,3.5,0.0140659340659341
"10428",62,79.5,0.0175783992654254
"10459",7,9.5,0.0144359738622034
"1046",69,33.5,0.0993266042535739
"10460",23,37.5,0.246710526315789
"10478",11,16.5,0.0249845386468943
"10491",64,17.5,0.0102185699457562
"10502",176,625,0.127552026899949
"10507",5,3,0.0298507462686567
"10512",182,73,0.0204604083875938
"10553",37,18.5,0.206410718577265
"10559",164,51.5,0.00779518587956032
"10568",3,0,NA
"10572",2,0,NA
"10582",2,0,NA
"10590",123,512.5,0.0370800098105634
"10593",28,110.5,0.0351199153807254
"10594",3,1.5,0.00382684603844643
"1060",1,0,NA
"10611",4,0,NA
"10620",82,365.5,0.115472046786261
"10622",83,59.5,0.0280328544764606
"10623",1,0.5,0.0105263157894737
"10624",58,46.5,0.0209653245174094
"10633",1,0,NA
"10637",5,0,NA
"10642",4,0.5,0.00917431192660551
"10646",210,32.5,0.0256729545228245
"10653",1,0,NA
"10680",7,0.5,0.00396825396825397
"10702",57,30,0.0154078983631624
"10705",1,0,NA
"1072",1,0,NA
"10750",62,58.5,0.0178599190619379
"10751",1,0.5,0.00564971751412429
"1076",147,72,0.0526690555597075
"10764",64,64.5,0.139451561129177
"10780",3,0,NA
"10784",33,1.5,0.00571639847002166
"10790",48,67.5,0.0222673595987905
"10794",1,0,NA
"10799",291,481,0.0238593703420576
"10802",14,0.5,0.0033112582781457
"1081",160,1186.5,0.0738794112239696
"10813",4,15,0.0917431192660551
"10826",1,0,NA
"10832",20,11,0.0138634209781662
"10845",195,593,0.0420214653993808
"1085",26,40.5,0.107114082687771
"10865",9,0,NA
"10866",3,0,NA
"10867",9,0.5,0.111111111111111
"10889",135,305,0.0372648773020883
"10892",4,0,NA
"10895",102,28,0.0117504436633164
"10896",82,39,0.00763605280944344
"10905",42,10,0.0561647100907288
"10912",43,4,0.0143151761941765
"10915",2,0,NA
"1093",2,0,NA
"10942",5,0.5,0.00641025641025641
"10944",11,1.5,0.00953479853479854
"10967",11,1.5,0.00782688277916635
"10969",11,2.5,0.00601695661300972
"1098",2,0,NA
"10998",25,24.5,0.0440526737338457
"11011",3,0,NA
"11023",2,0,NA
"1103",1,0,NA
"11035",88,305,0.0506982777351848
"11038",171,174,0.0286387106386209
"11046",2,0,NA
"11057",146,521.5,0.0450765934887733
"11074",3,0,NA
"11075",40,10,0.00816645609329081
"11082",62,8,0.00342321987499413
"11096",57,43.5,0.0224343277169421
"11102",218,234,0.0152452066647118
"11132",1,0,NA
"11135",69,382.5,0.101427237552106
"11139",253,1748.5,0.158733203063381
"11142",3,0,NA
"11149",13,0,NA
"11151",348,753,0.0259192734972677
"11154",6,15,0.0847457627118644
"11160",26,58.5,0.0220199566892578
"11163",76,55,0.0137571479202893
"11166",120,61,0.012562977325736
"11167",1,0,NA
"11175",4,0,NA
"11176",48,6,0.00449087411235943
"11183",14,17,0.0165127741039281
"11202",48,103,0.0261667455701176
"11206",58,21.5,0.28125
"11219",6,3,0.0326086956521739
"11223",17,4,0.00902710460900941
"11225",382,754.5,0.0515925397187196
"11233",16,37,0.0266863000630786
"11249",35,1,0.00262376862844153
"11256",159,34.5,0.0155346942375057
"11276",7,0,NA
"11277",50,18.5,0.11107955204155
"11285",39,18,0.0117223067576109
"11313",142,80.5,0.0129910945820455
"11320",9,0,NA
"11325",1,0,NA
"11334",4,3.5,0.50098231827112
"11336",134,104.5,0.0324829024012275
"11343",2,0,NA
"11354",136,3,0.0171863480910784
"11360",2,0,NA
"11366",2,0,NA
"11380",3,0,NA
"11385",133,176,0.0163657277470326
"11386",1,0,NA
"11388",72,33.5,0.0164190621369635
"11398",4,3,0.0405405405405405
"11402",3,0,NA
"11404",1,0,NA
"11412",2,0,NA
"11415",2,0,NA
"11417",3,18.5,0.0607081486253798
"11421",1,0.5,0.003125
"11422",230,725.5,0.0333174965407454
"11429",3,0,NA
"11440",4,0.5,0.00306748466257669
"11443",12,0,NA
"11445",8,39.5,0.0600712949523924
"11449",5,0,NA
"11491",83,350.5,0.0657357699988856
"11495",2,0.5,0.0833333333333333
"11539",1,0,NA
"1154",5,3,0.0129589632829374
"11565",1,0,NA
"11573",218,979.5,0.0655396036756174
"11587",2,0.5,0.00495049504950495
"11664",83,263,0.0420724498436681
"11686",1,0,NA
"11700",6,0.5,0.0050761421319797
"11710",166,173,0.025350474716461
"11718",11,1,0.00710776417525773
"11721",1,0,NA
"11726",526,1113.5,0.0269014624082064
"11730",249,590.5,0.0250883655252753
"11732",63,116,0.0374442758787317
"11736",44,18,0.017730334616985
"11739",15,0.5,0.00301204819277108
"11745",1,0,NA
"11764",3,0,NA
"11767",1,0,NA
"11769",96,45,0.0304504223982498
"11793",61,68.5,0.0168481076040632
"118",2,0.5,0.0113636363636364
"11801",50,22.5,0.0246410926229339
"11803",63,7.5,0.0119465160872509
"1181",1,0,NA
"11818",14,0,NA
"11828",2,0.5,0.0138888888888889
"11845",26,0.5,0.00485436893203883
"1185",123,192,0.0206975563550695
"11853",6,0.5,0.00684931506849315
"11860",65,84.5,0.0334444621397683
"11864",299,217,0.022458715780547
"11868",29,14.5,0.00842006762761742
"11873",38,18.5,0.0211891088530764
"11874",339,1705,0.0480307127161009
"11875",43,21,0.015040324977887
"11878",3,0.5,0.00581395348837209
"11879",24,25.5,0.00997799881255108
"11888",4,0,NA
"11889",180,153,0.0254269572348688
"11902",3,0,NA
"11916",28,59,0.0179753545269602
"11933",86,48,0.0115827392337628
"11942",11,0,NA
"11944",81,41.5,0.0346489538794839
"11955",74,14.5,0.00841580465896576
"11960",3,0,NA
"1198",129,13,0.0105064661363694
"11987",6,0,NA
"1199",2,0,NA
"11993",12,0,NA
"12002",40,42.5,0.0267451697844941
"1201",11,0,NA
"12010",160,374,0.0450784092191442
"12012",3,3,0.0283018867924528
"12016",66,64,0.0324373517987954
"12025",80,407,0.0568968477465778
"12030",12,16.5,0.254659645909646
"12031",1,0,NA
"12040",110,78,0.0216973143074157
"12043",119,767.5,0.189525017833494
"12047",14,0,NA
"12048",42,78.5,0.0792696415698485
"12051",1,0,NA
"12052",1,0,NA
"12057",18,0,NA
"12060",5,0,NA
"12068",35,17.5,0.0129496856365659
"12075",1,0,NA
"12078",54,96,0.184247193563539
"12086",20,38.5,0.0493846327471249
"12087",46,142,0.0694626194153644
"12091",9,0,NA
"12095",1,0,NA
"12099",1,0,NA
"12102",23,16.5,0.0472488935735399
"12103",69,41.5,0.00999728692438963
"1212",3,0,NA
"12120",50,75,0.0191279188800927
"12124",1,0,NA
"12125",36,18,0.536231884057971
"12130",29,17.5,0.0196608813443179
"12133",5,0,NA
"12147",1,0,NA
"12178",1,0,NA
"12183",25,2.5,0.00829064800770964
"12194",1,0,NA
"122",3,0,NA
"12231",10,0,NA
"12236",21,1,0.00783147158814959
"12241",70,20,0.02001608146569
"12264",160,426,0.0455216350586222
"12274",4,0,NA
"12280",14,3,0.0576923076923077
"12318",13,0.5,0.00591715976331361
"12322",4,1.5,0.0034156862382094
"1233",1,0,NA
"12345",86,219.5,0.0336861397637433
"12355",27,1,0.00903428539363672
"12369",12,0,NA
"12371",55,90.5,0.0266287636665406
"12372",74,29,0.0128907159754845
"12379",53,35,0.0414940596554201
"12391",7,4,0.0171343614899412
"12419",3,0,NA
"12425",36,21,0.0166560426488475
"12427",1,0,NA
"12435",2,0,NA
"12442",3,0,NA
"12447",9,3.5,0.0442455529992705
"12452",6,0,NA
"1246",1,0,NA
"12460",20,9,0.0720292627269371
"12461",2,0,NA
"12498",1,0,NA
"12511",9,0.5,0.00505050505050505
"1252",1,15,0.222222222222222
"12520",4,0.5,0.00256410256410256
"12525",18,1.5,0.0153221460486374
"12529",15,16.5,0.0230894492315144
"12536",47,164,0.0344235165622565
"12540",78,403.5,0.0770998135107408
"12557",2,0,NA
"12560",2,0,NA
"12571",1,0,NA
"12574",1,0.5,0.0036231884057971
"12586",42,1.5,0.00616214807007403
"12594",1,0,NA
"12600",95,27,0.0126539339772692
"12602",12,0,NA
"12604",23,2,0.00361443538707631
"12609",7,0,NA
"12613",5,0,NA
"12640",2,0,NA
"12651",13,0.5,0.0045045045045045
"12659",59,51.5,0.0231320749745105
"12663",6,0,NA
"12667",38,50.5,0.0124362374086636
"12668",8,0.5,0.00649350649350649
"12685",11,16,0.0155181212983063
"12686",15,7,0.0150177877608645
"1269",212,52.5,0.0213720986859085
"12696",118,353,0.0509754115241068
"12719",1,0,NA
"12734",43,46.5,0.0321655450652801
"12753",7,0,NA
"12755",8,0,NA
"12757",3,0,NA
"12760",23,1.5,0.00601995446512631
"12770",50,10,0.00762616854127909
"12788",1,0,NA
"12792",1,0,NA
"12798",3,0,NA
"12800",29,3.5,0.00806573957016435
"12803",15,0,NA
"12809",6,0,NA
"12814",16,1,0.0171213412901392
"12816",3,0,NA
"12817",1,0,NA
"12820",1,0,NA
"12826",4,3,0.0422535211267606
"12827",6,3,0.0258620689655172
"12832",16,1.5,0.00524517622040842
"12833",40,3.5,0.0274157606860693
"12834",16,12.5,0.00628274309909999
"12838",2,0,NA
"12840",62,22,0.0308375897419988
"12845",181,168.5,0.0257214127280218
"12851",1,0,NA
"12852",6,1,0.00569738480697385
"12853",9,3,0.0208333333333333
"12857",21,0,NA
"12868",26,12,0.00888736019485688
"12870",97,37.5,0.0115435340848004
"12874",1,0,NA
"12875",60,12.5,0.0505354556265186
"12876",3,0,NA
"12887",2,0,NA
"12889",1,0,NA
"12891",28,0,NA
"12892",14,25.5,0.0257613433605193
"12901",226,503.5,0.0288589909528192
"12907",3,0,NA
"12911",12,3,1
"12932",3,0,NA
"1294",97,250.5,0.0244603008776409
"12942",4,0,NA
"12953",48,9,0.00943715945768812
"12965",5,15,0.0759493670886076
"13",15,1,0.00243886518594122
"13027",18,0,NA
"13036",198,193.5,0.0197184621085671
"13039",118,68,0.00811151367549176
"13064",1,0,NA
"13077",6,0,NA
"13081",187,1425,0.0702276610645031
"13090",5,0,NA
"13100",127,400,0.0326711753987486
"13101",1,0,NA
"13102",15,18.5,0.174466809162657
"13112",2,0,NA
"13114",3,0,NA
"13120",150,393,0.116667572912686
"13129",6,0,NA
"13134",1,0,NA
"13146",154,313.5,0.049877761691093
"13153",99,170.5,0.0525623972079926
"13157",190,400,0.0221583559054796
"13164",4,0,NA
"13165",2,0,NA
"13179",80,225,0.0568272492675821
"13181",1,0,NA
"13189",7,0,NA
"13195",17,0.5,0.00398406374501992
"1321",23,15.5,0.0725
"13218",44,0.5,0.00423728813559322
"13225",26,0,NA
"13238",9,3.5,0.0189944447561865
"13241",60,267.5,0.0600995928940677
"13243",16,39.5,0.027318723513725
"13249",2,15,0.176470588235294
"13250",3,0.5,0.004149377593361
"13276",62,9,0.0094682961014833
"13291",21,0,NA
"13298",34,3.5,0.0113850197832455
"13304",21,24.5,0.0276963781380397
"13313",19,0.5,0.00684931506849315
"13314",196,410,0.0197802777380342
"13315",30,14.5,0.0233108026544773
"13324",3,0.5,0.00347222222222222
"13333",6,0,NA
"13351",2,0,NA
"13354",57,0.5,0.00263852242744063
"13355",2,0,NA
"13363",10,0,NA
"13377",24,0.5,0.0045045045045045
"13383",1,0,NA
"13458",8,16,0.282513348588863
"13508",91,182,0.0316321119725798
"13519",13,9,0.0153565417953899
"13546",10,0,NA
"13548",1,0,NA
"13549",8,3,0.0326086956521739
"13561",40,83.5,0.0318554113036037
"13562",7,0,NA
"1357",183,100.5,0.0190436252584478
"13587",1,0,NA
"13596",12,1,1
"13634",26,39.5,0.562682981536573
"13639",4,0,NA
"13677",99,49.5,0.0360865062117615
"13681",65,48,0.0279374073640162
"13697",55,34,0.0138806038847014
"13729",2,0.5,0.00735294117647059
"13734",2,0,NA
"13763",38,26.5,0.0677043760303208
"1377",3,0.5,0.00485436893203883
"13783",246,67,0.0260228033670539
"13804",169,692,0.0629478813000855
"13809",62,45,0.0146504576543545
"13811",71,44,0.00858105093831715
"13812",169,58,0.00889343433136907
"13814",294,771.5,0.0282403892434569
"13816",11,0,NA
"13828",23,66,0.177412535994376
"13835",1,0,NA
"13838",102,344.5,0.099262985924729
"13839",46,22,0.0295165721775348
"13843",34,7.5,0.0104880220778055
"13849",9,1.5,0.00798397681940602
"13859",1,0,NA
"13860",27,0,NA
"13865",2,0,NA
"13871",5,0.5,0.0833333333333333
"13872",139,102,0.0622748525697602
"1388",61,157.5,0.0378891830158731
"13881",1,0,NA
"13884",8,3,0.0594059405940594
"13892",145,553.5,0.172930722324582
"13899",3,0,NA
"139",83,371.5,0.0629195322507212
"13900",196,306.5,0.0269458539652958
"13902",23,17,0.0238912216434253
"13904",10,3,0.0338983050847458
"13906",12,0,NA
"13912",5,1,0.00349377979304732
"13914",9,0.5,0.00209205020920502
"13916",28,16,0.0205581169612229
"13924",72,1026.5,0.115222967709373
"13933",650,961,0.0455481259820979
"13936",7,21.5,0.0812788148033401
"13938",32,20.5,0.0501529979170111
"13962",161,244,0.0982029871367725
"13967",53,25,0.0591740720911084
"13973",75,305,0.189037387213048
"13976",18,39.5,0.206659471365684
"13985",5,127.5,0.405527595653646
"13990",6,93.5,0.220435452265774
"140",2,0,NA
"14009",317,973.5,0.0494046245198724
"14024",102,847,0.25568706032929
"14039",16,0.5,0.00373134328358209
"14042",33,3,0.0384615384615385
"14043",1,0,NA
"14048",28,6,0.0612275979904334
"14051",19,10.5,0.0116703176802585
"14052",54,21,0.0576194481212494
"14054",190,607,0.107259939279062
"14058",63,131,0.0686899834661623
"14060",6,3.5,0.0105154105154105
"14061",1,0,NA
"14062",51,24.5,0.0463744347291795
"14063",18,75,0.145231696065525
"14064",16,15.5,0.106696844494847
"14077",3,0.5,0.00303030303030303
"14085",35,75,0.795275590551181
"1409",8,0,NA
"14090",62,396.5,0.256522191180814
"14098",200,3248.5,0.182924725458099
"14106",21,9.5,0.0115063469152598
"14114",230,417,0.0325614606550767
"14119",53,8,0.0232043091888257
"14126",2,0,NA
"14128",77,80,0.0388470155994486
"14132",5,0,NA
"14144",9,3,0.0310880829015544
"14156",3,0,NA
"14165",3,0,NA
"14179",1,0,NA
"14188",4,0.5,0.00543478260869565
"14193",4,0,NA
"14194",34,26,0.0219692969956733
"14203",13,0,NA
"14204",72,100,0.0761850693354541
"14205",74,199.5,0.0838513977788116
"14209",3,0,NA
"14210",11,76.5,0.148177084096132
"14220",1,0,NA
"1423",1,0,NA
"14232",2,0,NA
"14234",2,37.5,0.551470588235294
"14237",6,6,0.0361149695480286
"14242",1,0,NA
"14246",4,0,NA
"14249",49,67.5,0.270511122365499
"143",5,0,NA
"14307",79,176,0.0893436048718361
"14314",18,147,0.113171370793907
"14321",89,13,0.0311699902628502
"14325",141,100.5,0.0102280240795887
"14329",2,0,NA
"14371",16,0.5,0.00709219858156028
"14375",34,1,0.00256082366056791
"14395",52,26.5,0.0239539913618008
"144",1,0,NA
"14406",12,3.5,0.75
"14447",2,0,NA
"14452",1,0,NA
"14472",8,4,0.33610842985843
"14499",1,0,NA
"14500",3,0,NA
"14512",15,60.5,0.801307189542484
"14513",43,42.5,0.156332653376803
"1455",24,97.5,0.0490721763503879
"1456",1,0,NA
"14566",4,0.5,0.00543478260869565
"14569",5,0,NA
"14576",81,212,0.0538578544020425
"14585",13,15.5,0.1004329004329
"1459",13,1,0.0036384427465045
"14600",14,1,0.00615372999093929
"14603",23,46.5,0.17198770120701
"14605",48,51,0.0602887456096544
"14616",113,314,0.0871760480564913
"14645",79,421,0.212645945586119
"14653",1,0,NA
"14655",7,52.5,0.324151654796816
"14667",5,6,0.0194412442396313
"1467",6,0,NA
"14671",70,7.5,0.0205443593886134
"14678",6,0,NA
"14690",4,3,0.0257510729613734
"14699",29,14,0.0108182284480623
"14703",67,124,0.0180547494630349
"14711",38,11,0.00770018662094207
"14713",156,269.5,0.0192309553474384
"14720",3,0.5,0.00245700245700246
"14721",2,1,0.00973179363009872
"14722",13,28.5,0.0154211613359963
"14734",1,0,NA
"14739",3,0,NA
"14755",2,0,NA
"14782",9,0,NA
"14785",40,0,NA
"14797",43,0,NA
"14801",9,0.5,0.00354609929078014
"14805",144,123.5,0.0252125152764765
"14822",16,3,0.0594059405940594
"14827",2,0,NA
"14854",66,49,0.0589968841501641
"14859",161,514.5,0.0339921344412344
"14863",178,14,0.0114098884374813
"14864",52,5,0.0165755764110958
"14868",101,21,0.0646203357425308
"14871",256,48.5,0.013716740831541
"14873",100,59.5,0.0143631268113659
"14875",8,0.5,0.0238095238095238
"14877",65,28.5,0.0113861365280909
"14878",7,0,NA
"1489",130,63.5,0.0256744207645369
