"","X10559","X10896","X11038","X11102","X11135","X11354","X11385","X11422","X11491","X11573","X13036","X3317","X4565","X4824","X4832","X4837","X5924","X6077","X6427","X6490","X6989","X7035","X711","X8244","X8256","X8863","X8948","X9387"
"X10559",0,0.191412566703508,0.192472345434734,0.0716385653853882,0.103180867896905,0.0606835280207319,0.170890556351111,0.143383019041066,0.181586836371805,0.0971849573015156,0.0504594399569826,0.190640225662396,0.0796861938961594,0.0923807480224406,0.23237147167862,0.151839232040155,0.142930610073448,0.101524886141989,0.163302992568624,0.27098795112422,0.136216002296981,0.276928576231052,0.118580905335673,0.116443741873329,0.0972010263615065,0.0575946053040282,0.0894169200694623,0.0962725867771276
"X10896",0.191412566703508,0,0.389638476131843,0.114899945840166,0.236240625233494,0.132549896292237,0.55097343328514,0.144462238901546,0.380367512514371,0.406842438207708,0.39746644116519,0.494187912191781,0.43730559743943,0.181685605172541,0.640233004146042,0.526614008785397,0.22787537527658,0.447012783628034,0.331499886540803,0.482343659227798,0.0763473836438231,0.645498820700332,0.194725774211324,0.214604598050715,0.120434363183149,0.125254835280646,0.1572772052577,0.345820100745262
"X11038",0.192472345434734,0.389638476131843,0,0.146280315017252,0.184804341862732,0.173185220383211,0.177553670106769,0.136343436096096,0.194025893347072,0.247266753719624,0.0917197655696134,0.0692572031464656,0.160339927244953,0.146281275837198,0.196940152656222,0.158481036642055,0.0612174888339648,0.103909654884572,0.049420057566669,0.0419381620106991,0.142576398358801,0.257026062700467,0.0827865264326511,0.16301974733043,0.227437627826348,0.394945150652399,0.257207836704662,0.0836882463291474
"X11102",0.0716385653853882,0.114899945840166,0.146280315017252,0,0.103576060233915,0.0212403902432089,0.2354394039126,0.108623634420524,0.176648394330174,0.175945565307222,0.0840280473179988,0.163692346763851,0.136547836826137,0.0589659883989413,0.314272195161322,0.215120695460516,0.101691276566419,0.136850799966524,0.105372111568845,0.22554463380825,0.0602279601166845,0.341470800094304,0.0410278436726174,0.091971879403526,0.0497237308947612,0.0753125255660937,0.0430995999258895,0.0465240635809002
"X11135",0.103180867896905,0.236240625233494,0.184804341862732,0.103576060233915,0,0.113630168028335,0.284152784968627,0.0850864308494547,0.267155820189688,0.156473365433752,0.121230354785966,0.115087583588138,0.220187920649599,0.0381504845365618,0.292334571170874,0.265741301068296,0.0977651009381459,0.193961486087404,0.148343031980693,0.225654145676103,0.176173270379524,0.404676550597578,0.168520590868667,0.0220515105760112,0.0796011658878487,0.126954906868283,0.0492347348660695,0.143890783843187
"X11354",0.0606835280207319,0.132549896292237,0.173185220383211,0.0212403902432089,0.113630168028335,0,0.225190320077733,0.142699225102657,0.157827410100212,0.172364971185146,0.0742941653219059,0.191325021731235,0.11704577424454,0.0936505322454515,0.310741559949803,0.203788299337005,0.131026148407275,0.125161053104323,0.132890481072267,0.255657512322252,0.0765709029424426,0.326483567613449,0.0543900623919676,0.128907088463088,0.0797944318086061,0.0597896454887668,0.0703499698112526,0.0369538061844029
"X11385",0.170890556351111,0.55097343328514,0.177553670106769,0.2354394039126,0.284152784968627,0.225190320077733,0,0.31435280856212,0.2081259032134,0.105231614129474,0.10185225179714,0.175902364311257,0.0681320491915956,0.262082130739245,0.0322110390709659,0.0191848589319869,0.242967056030309,0.0977373282086453,0.213246761038187,0.213719889734317,0.299672095191866,0.0894206961240847,0.210512270861442,0.293803854113754,0.354060153274373,0.419764411105965,0.3583972990054,0.14723162590561
"X11422",0.143383019041066,0.144462238901546,0.136343436096096,0.108623634420524,0.0850864308494547,0.142699225102657,0.31435280856212,0,0.300599959473123,0.202644156113845,0.154826784799135,0.160127899473945,0.253440540133476,0.0531899458503625,0.332508752036439,0.299121704592945,0.0226805018623477,0.226511124033807,0.0503266347597536,0.179384630771141,0.0659825209343016,0.438306239464058,0.128633089813575,0.061751751262333,0.0593601720069948,0.164394579910639,0.0836444512786708,0.173902162829242
"X11491",0.181586836371805,0.380367512514371,0.194025893347072,0.176648394330174,0.267155820189688,0.157827410100212,0.2081259032134,0.300599959473123,0,0.149317392874764,0.058408563720506,0.21283123138755,0.102963005849833,0.253849301970581,0.293567583841867,0.183481311799508,0.291754315035832,0.223419448502042,0.152521007199035,0.277575434720881,0.232506541571139,0.188781202184064,0.203659560755592,0.284757631937389,0.240671939306806,0.286387797581931,0.331678950456014,0.0526222023336231
"X11573",0.0971849573015156,0.406842438207708,0.247266753719624,0.175945565307222,0.156473365433752,0.172364971185146,0.105231614129474,0.202644156113845,0.149317392874764,0,0.106544237544443,0.204047498250841,0.0985186001360285,0.151827748315631,0.133829487206121,0.0985466557437203,0.22167983138404,0.178765434611392,0.19580031509489,0.291229524433035,0.245236464071817,0.129384529740536,0.235908635952682,0.17092226772397,0.171345710411326,0.264626815661506,0.260659403940367,0.173693402256333
"X13036",0.0504594399569826,0.39746644116519,0.0917197655696134,0.0840280473179988,0.121230354785966,0.0742941653219059,0.10185225179714,0.154826784799135,0.058408563720506,0.106544237544443,0,0.0909568492175102,0.0687498976551054,0.102744364526447,0.163999490191154,0.0858161029551573,0.139668882109123,0.0308838620111877,0.116488863924759,0.169250110446546,0.148971616195459,0.167091187300861,0.113907424730081,0.130456562032061,0.198416170772677,0.262597508269929,0.203989088983776,0.0507101591989645
"X3317",0.190640225662396,0.494187912191781,0.0692572031464656,0.163692346763851,0.115087583588138,0.191325021731235,0.175902364311257,0.160127899473945,0.21283123138755,0.204047498250841,0.0909568492175102,0,0.191980861624225,0.109371246760705,0.150303822476928,0.159375729971985,0.105162041774968,0.106681667007054,0.0929515681910313,0.0646017181603294,0.236474551367182,0.275796256815644,0.1573501102074,0.114073012245621,0.235634528141826,0.403733668463678,0.220019071988956,0.110958095395313
"X4565",0.0796861938961594,0.43730559743943,0.160339927244953,0.136547836826137,0.220187920649599,0.11704577424454,0.0681320491915956,0.253440540133476,0.102963005849833,0.0985186001360285,0.0687498976551054,0.191980861624225,0,0.203367045636609,0.159402499300494,0.0485370177062079,0.216642104558787,0.0815498751743585,0.194503782695813,0.260308405531398,0.192161130636894,0.116756231126384,0.151557365535413,0.231269163547353,0.284002414962825,0.315415164673739,0.284036122215164,0.0889777394135723
"X4824",0.0923807480224406,0.181685605172541,0.146281275837198,0.0589659883989413,0.0381504845365618,0.0936505322454515,0.262082130739245,0.0531899458503625,0.253849301970581,0.151827748315631,0.102744364526447,0.109371246760705,0.203367045636609,0,0.280223722586323,0.247949776629176,0.0774882990288092,0.17511997766173,0.10326155067709,0.190320126343093,0.120948545126275,0.387268464868456,0.111922077028415,0.0145088366944603,0.0295427428079851,0.113368289749993,0.0341871767721409,0.124415591358345
"X4832",0.23237147167862,0.640233004146042,0.196940152656222,0.314272195161322,0.292334571170874,0.310741559949803,0.0322110390709659,0.332508752036439,0.293567583841867,0.133829487206121,0.163999490191154,0.150303822476928,0.159402499300494,0.280223722586323,0,0.0487309742140025,0.283695421907266,0.129937964714919,0.256809696879238,0.182356178322862,0.383056636832532,0.170164734349069,0.300696809601772,0.302084113112865,0.39301423140182,0.491429288086002,0.397642403023839,0.23915529170611
"X4837",0.151839232040155,0.526614008785397,0.158481036642055,0.215120695460516,0.265741301068296,0.203788299337005,0.0191848589319869,0.299121704592945,0.183481311799508,0.0985466557437203,0.0858161029551573,0.159375729971985,0.0485370177062079,0.247949776629176,0.0487309742140025,0,0.225347497863612,0.078557649832412,0.194647742684224,0.196382288798425,0.279062369660408,0.102485251821499,0.188042958993395,0.278150907333965,0.339880831176522,0.400393382748792,0.340550033523048,0.125275953025634
"X5924",0.142930610073448,0.22787537527658,0.0612174888339648,0.101691276566419,0.0977651009381459,0.131026148407275,0.242967056030309,0.0226805018623477,0.291754315035832,0.22167983138404,0.139668882109123,0.105162041774968,0.216642104558787,0.0774882990288092,0.283695421907266,0.225347497863612,0,0.151732987431655,0.0406603818901257,0.122307936645301,0.0556458657803754,0.413035481470732,0.100973164921399,0.0800146008638925,0.168901505572837,0.248372950456652,0.084155059602038,0.140433860440405
"X6077",0.101524886141989,0.447012783628034,0.103909654884572,0.136850799966524,0.193961486087404,0.125161053104323,0.0977373282086453,0.226511124033807,0.223419448502042,0.178765434611392,0.0308838620111877,0.106681667007054,0.0815498751743585,0.17511997766173,0.129937964714919,0.078557649832412,0.151732987431655,0,0.138518273880737,0.142381452399782,0.200559981690192,0.2815355559293,0.109731832713456,0.207079093480075,0.265636411725292,0.324763999365241,0.26567650381178,0.0665670706011969
"X6427",0.163302992568624,0.331499886540803,0.049420057566669,0.105372111568845,0.148343031980693,0.132890481072267,0.213246761038187,0.0503266347597536,0.152521007199035,0.19580031509489,0.116488863924759,0.0929515681910313,0.194503782695813,0.10326155067709,0.256809696879238,0.194647742684224,0.0406603818901257,0.138518273880737,0,0.0927771827695919,0.0584400395056421,0.289937006695594,0.105771248095854,0.129472638351262,0.182850880049122,0.366957886647045,0.204745784800339,0.105280333575975
"X6490",0.27098795112422,0.482343659227798,0.0419381620106991,0.22554463380825,0.225654145676103,0.255657512322252,0.213719889734317,0.179384630771141,0.277575434720881,0.291229524433035,0.169250110446546,0.0646017181603294,0.260308405531398,0.190320126343093,0.182356178322862,0.196382288798425,0.122307936645301,0.142381452399782,0.0927771827695919,0,0.223312892018256,0.349683593072781,0.174108929020494,0.207202004407135,0.282157948740288,0.479239073661263,0.303608890454768,0.175033905691698
"X6989",0.136216002296981,0.0763473836438231,0.142576398358801,0.0602279601166845,0.176173270379524,0.0765709029424426,0.299672095191866,0.0659825209343016,0.232506541571139,0.245236464071817,0.148971616195459,0.236474551367182,0.192161130636894,0.120948545126275,0.383056636832532,0.279062369660408,0.0556458657803754,0.200559981690192,0.0584400395056421,0.223312892018256,0,0.402901827688759,0.052833735715663,0.153434411525966,0.0847232894265048,0.135587101913893,0.111087256327524,0.103347088278
"X7035",0.276928576231052,0.645498820700332,0.257026062700467,0.341470800094304,0.404676550597578,0.326483567613449,0.0894206961240847,0.438306239464058,0.188781202184064,0.129384529740536,0.167091187300861,0.275796256815644,0.116756231126384,0.387268464868456,0.170164734349069,0.102485251821499,0.413035481470732,0.2815355559293,0.289937006695594,0.349683593072781,0.402901827688759,0,0.361695510538483,0.416349278733679,0.47563998405242,0.520744516537768,0.479614382450708,0.200109311023811
"X711",0.118580905335673,0.194725774211324,0.0827865264326511,0.0410278436726174,0.168520590868667,0.0543900623919676,0.210512270861442,0.128633089813575,0.203659560755592,0.235908635952682,0.113907424730081,0.1573501102074,0.151557365535413,0.111922077028415,0.300696809601772,0.188042958993395,0.100973164921399,0.109731832713456,0.105771248095854,0.174108929020494,0.052833735715663,0.361695510538483,0,0.145861526026802,0.166473376310394,0.211331714225889,0.107910628198794,0.059941380686296
"X8244",0.116443741873329,0.214604598050715,0.16301974733043,0.091971879403526,0.0220515105760112,0.128907088463088,0.293803854113754,0.061751751262333,0.284757631937389,0.17092226772397,0.130456562032061,0.114073012245621,0.231269163547353,0.0145088366944603,0.302084113112865,0.278150907333965,0.0800146008638925,0.207079093480075,0.129472638351262,0.207202004407135,0.153434411525966,0.416349278733679,0.145861526026802,0,0.05237245074707,0.139915994869486,0.0464944566351697,0.15935142835992
"X8256",0.0972010263615065,0.120434363183149,0.227437627826348,0.0497237308947612,0.0796011658878487,0.0797944318086061,0.354060153274373,0.0593601720069948,0.240671939306806,0.171345710411326,0.198416170772677,0.235634528141826,0.284002414962825,0.0295427428079851,0.39301423140182,0.339880831176522,0.168901505572837,0.265636411725292,0.182850880049122,0.282157948740288,0.0847232894265048,0.47563998405242,0.166473376310394,0.05237245074707,0,0.0929252625428446,0.0519294292890958,0.202905374710298
"X8863",0.0575946053040282,0.125254835280646,0.394945150652399,0.0753125255660937,0.126954906868283,0.0597896454887668,0.419764411105965,0.164394579910639,0.286387797581931,0.264626815661506,0.262597508269929,0.403733668463678,0.315415164673739,0.113368289749993,0.491429288086002,0.400393382748792,0.248372950456652,0.324763999365241,0.366957886647045,0.479239073661263,0.135587101913893,0.520744516537768,0.211331714225889,0.139915994869486,0.0929252625428446,0,0.0821790606498939,0.28754542913655
"X8948",0.0894169200694623,0.1572772052577,0.257207836704662,0.0430995999258895,0.0492347348660695,0.0703499698112526,0.3583972990054,0.0836444512786708,0.331678950456014,0.260659403940367,0.203989088983776,0.220019071988956,0.284036122215164,0.0341871767721409,0.397642403023839,0.340550033523048,0.084155059602038,0.26567650381178,0.204745784800339,0.303608890454768,0.111087256327524,0.479614382450708,0.107910628198794,0.0464944566351697,0.0519294292890958,0.0821790606498939,0,0.200466541248634
"X9387",0.0962725867771276,0.345820100745262,0.0836882463291474,0.0465240635809002,0.143890783843187,0.0369538061844029,0.14723162590561,0.173902162829242,0.0526222023336231,0.173693402256333,0.0507101591989645,0.110958095395313,0.0889777394135723,0.124415591358345,0.23915529170611,0.125275953025634,0.140433860440405,0.0665670706011969,0.105280333575975,0.175033905691698,0.103347088278,0.200109311023811,0.059941380686296,0.15935142835992,0.202905374710298,0.28754542913655,0.200466541248634,0
